ALTER TABLE Prodotti
ADD ImmagineCoverHome NVARCHAR(255),
    ImmagineDettagli NVARCHAR(255);
INSERT INTO Categorie (NomeCategoria, Descrizione) VALUES
('Elettronica', 'Prodotti elettronici e gadget'),
('Abbigliamento', 'Vestiti e accessori'),
('Cucina', 'Utensili e accessori da cucina'),
('Giardinaggio', 'Attrezzi e piante per il giardino'),
('Libri', 'Libri di vario genere'),
('Giocattoli', 'Giocattoli per bambini di tutte le età'),
('Sport', 'Attrezzature sportive e abbigliamento'),
('Bellezza', 'Prodotti per la cura personale'),
('Auto e Moto', 'Accessori per auto e moto'),
('Ufficio', 'Materiale da ufficio e cancelleria');



INSERT INTO Prodotti (NomeProdotto, Descrizione, Prezzo, QuantitaDisponibile, CategoriaID, ImmagineCoverHome, ImmagineDettagli) VALUES
('Smartphone XYZ', 'Smartphone con schermo da 6 pollici', 299.99, 50, 1, 'cover_home_smartphone_xyz.jpg', 'dettagli_smartphone_xyz.jpg'),
('T-shirt ABC', 'T-shirt in cotone 100%', 19.99, 100, 2, 'cover_home_tshirt_abc.jpg', 'dettagli_tshirt_abc.jpg'),
('Frullatore 123', 'Frullatore con 3 velocità', 49.99, 30, 3, 'cover_home_frullatore_123.jpg', 'dettagli_frullatore_123.jpg'),
('Rasaerba Elettrico', 'Rasaerba elettrico per giardino', 150.00, 20, 4, 'cover_home_rasaerba.jpg', 'dettagli_rasaerba.jpg'),
('Romanzo Thriller', 'Un emozionante romanzo thriller', 15.99, 200, 5, 'cover_home_thriller.jpg', 'dettagli_thriller.jpg'),
('Gioco da Tavolo XYZ', 'Gioco da tavolo per tutta la famiglia', 29.99, 40, 6, 'cover_home_gioco_tavolo_xyz.jpg', 'dettagli_gioco_tavolo_xyz.jpg'),
('Pallone da Calcio', 'Pallone da calcio ufficiale', 25.00, 60, 7, 'cover_home_pallone_calcio.jpg', 'dettagli_pallone_calcio.jpg'),
('Crema Idratante', 'Crema idratante per la pelle', 12.99, 150, 8, 'cover_home_crema_idratante.jpg', 'dettagli_crema_idratante.jpg'),
('Porta Smartphone per Auto', 'Supporto smartphone per auto', 10.99, 80, 9, 'cover_home_porta_smartphone.jpg', 'dettagli_porta_smartphone.jpg'),
('Penna Stilografica', 'Penna stilografica di lusso', 55.00, 30, 10, 'cover_home_penna_stilografica.jpg', 'dettagli_penna_stilografica.jpg'),
-- Aggiungere altri prodotti
('Laptop ABC', 'Laptop con 16GB RAM e 512GB SSD', 899.99, 25, 1, 'cover_home_laptop_abc.jpg', 'dettagli_laptop_abc.jpg'),
('Orologio Sportivo', 'Orologio con funzioni sportive avanzate', 129.99, 40, 7, 'cover_home_orologio_sportivo.jpg', 'dettagli_orologio_sportivo.jpg'),
('Mixer da Cucina', 'Mixer multifunzione da cucina', 89.99, 35, 3, 'cover_home_mixer_cucina.jpg', 'dettagli_mixer_cucina.jpg'),
('Felpa con Cappuccio', 'Felpa con cappuccio in cotone', 39.99, 75, 2, 'cover_home_felpa_cappuccio.jpg', 'dettagli_felpa_cappuccio.jpg'),
('Enciclopedia', 'Enciclopedia completa in 10 volumi', 199.99, 10, 5, 'cover_home_enciclopedia.jpg', 'dettagli_enciclopedia.jpg'),
('Bicicletta da Corsa', 'Bicicletta da corsa professionale', 1200.00, 5, 7, 'cover_home_bicicletta_corsa.jpg', 'dettagli_bicicletta_corsa.jpg'),
('Set di Pennelli', 'Set di pennelli per il trucco', 25.99, 50, 8, 'cover_home_pennelli_trucco.jpg', 'dettagli_pennelli_trucco.jpg'),
('Casco per Moto', 'Casco da moto certificato', 99.99, 15, 9, 'cover_home_casco_moto.jpg', 'dettagli_casco_moto.jpg'),
('Sedia da Ufficio', 'Sedia ergonomica da ufficio', 150.00, 20, 10, 'cover_home_sedia_ufficio.jpg', 'dettagli_sedia_ufficio.jpg'),
('Tablet 10 pollici', 'Tablet con schermo da 10 pollici', 249.99, 30, 1, 'cover_home_tablet_10.jpg', 'dettagli_tablet_10.jpg'),
